
// function labels

ENTRYPOINT = 0x00200008; // type:func 
JS_init = 0x0026B130; // type:func 
JS_loadClass = 0x0026B1A0; // type:func 
JS_loadConstInteger = 0x0026B210; // type:func 
JS_classSetup = 0x0026B250; // type:func 
JS_classAddMethod = 0x0026B260; // type:func 
JS_findObject = 0x0026B298; // type:func 
JS_callMethod = 0x0026B380; // type:func 
JS_checkArgs = 0x0026B5A0; // type:func 
JS_exec = 0x0026B8A8; // type:func 
STR_tokenGetType = 0x0026B9B0; // type:func 
STR_tokenGetNext = 0x0026B9B8; // type:func 
STR_getLine = 0x0026BBC8; // type:func 
STR_trim = 0x0026BD18; // type:func 
STR_trim2 = 0x0026BD90; // type:func 
JS_classLight_getPeer = 0x0026BE18; // type:func 
JS_classLight_setColor = 0x0026BE38; // type:func 
JS_classLight_setDirection2 = 0x0026BF18; // type:func 
EW_sprtSetCursorUV = 0x0026BF80; // type:func 
frame_init = 0x0026BFE8; // type:func 
sprt_init = 0x0026BFF8; // type:func 
mask_init = 0x0026C008; // type:func 
EW_setDrawEnv = 0x0026C020; // type:func 
EW_create = 0x0026C0E0; // type:func 
EW_dispose = 0x0026C238; // type:func 
EW_addComponent = 0x0026C2A0; // type:func 
EW_drawContainer = 0x0026C3A0; // type:func 
EW_drawComoponent = 0x0026C420; // type:func 
EW_init = 0x0026C708; // type:func 
EW_sendPacket = 0x0026C740; // type:func 
EW_draw = 0x0026C7E0; // type:func 
container_init = 0x0026C868; // type:func 
mask_put = 0x0026C880; // type:func 
sprt_put = 0x0026CA98; // type:func 
set_clip = 0x0026CBE0; // type:func 
checkN2 = 0x0026CCA0; // type:func 
frame_put = 0x0026CCE0; // type:func 
label_put = 0x0026D040; // type:func 
RSRC_inactiveSource = 0x0026D430; // type:func 
RSRC_create = 0x0026D478; // type:func 
RSRC_setPrintParam = 0x0026D4F0; // type:func 
RSRC_info = 0x0026D500; // type:func 
RSRC_getDefaultPath = 0x0026D720; // type:func 
RSRC_setDefaultPath = 0x0026D728; // type:func 
RSRC_init = 0x0026D738; // type:func 
RSRC_check = 0x0026D780; // type:func 
RSRC_alloc = 0x0026D7A0; // type:func 
RSRC_searchFile = 0x0026D8B0; // type:func 
isLeave = 0x0026D960; // type:func 
RSRC_dispose = 0x0026D970; // type:func 
RSRC_getItemID = 0x0026DAF8; // type:func 
RSRC_getItem2 = 0x0026DB40; // type:func 
RSRC_getItem = 0x0026DB88; // type:func 
RSRC_loadFileSub = 0x0026DBE8; // type:func 
RSRC_loadFile2 = 0x0026DD78; // type:func 
RSRC_loadFile = 0x0026DD90; // type:func 
RSRC_getDirtyItem = 0x0026DDB0; // type:func 
MATRIX_print = 0x0026DE50; // type:func 
MATRIX_identity = 0x0026DEF8; // type:func 
MATRIX_identity4s = 0x0026DF50; // type:func 
MATRIX_convert4 = 0x0026DFA8; // type:func 
MATRIX_convert4s = 0x0026E070; // type:func 
MATRIX_convert4MulMatrix = 0x0026E1E0; // type:func 
MATRIX_convert4MulMatrixRev = 0x0026E280; // type:func 
MATRIX_mul3x4 = 0x0026E310; // type:func 
MATRIX_mul4sx3 = 0x0026E400; // type:func 
MATRIX_transpose4 = 0x0026E510; // type:func 
MATRIX_transpose3 = 0x0026E598; // type:func 
MATRIX_rotate4 = 0x0026E5D0; // type:func 
MATRIX_rotXYZ = 0x0026E750; // type:func 
MATRIX_rotZYX = 0x0026E758; // type:func 
MATRIX_rotX4 = 0x0026E760; // type:func 
MATRIX_rotY4 = 0x0026E7A8; // type:func 
MATRIX_rotZ4 = 0x0026E7F0; // type:func 
MATRIX_rotX4s = 0x0026E838; // type:func 
MATRIX_rotY4s = 0x0026E880; // type:func 
MATRIX_rotZ4s = 0x0026E8C8; // type:func 
MATRIX_translate4 = 0x0026E910; // type:func 
MATRIX_scale4 = 0x0026E9C8; // type:func 
MATRIX_translate4s = 0x0026EA60; // type:func 
MATRIX_scale4s = 0x0026EB18; // type:func 
MATRIX_toQuat4 = 0x0026EB40; // type:func 
QUAT_toAxis = 0x0026EE30; // type:func 
QUAT_toMatrix4 = 0x0026EEF0; // type:func 
QUAT_interpS = 0x0026EFB8; // type:func 
QUAT_interpL = 0x0026F168; // type:func 
CUR_MATRIX_Unit = 0x0026F250; // type:func 
CUR_MATRIX_Unit4s = 0x0026F268; // type:func 
CUR_MATRIX_Set = 0x0026F288; // type:func 
CUR_MATRIX_Get = 0x0026F2A0; // type:func 
CUR_MATRIX_GetT = 0x0026F2B8; // type:func 
CUR_MATRIX_SetT = 0x0026F2C8; // type:func 
CUR_MATRIX_SetR = 0x0026F2D8; // type:func 
CUR_MATRIX_4s3 = 0x0026F2F8; // type:func 
CUR_MATRIX_Txyz4s = 0x0026F360; // type:func 
CUR_MATRIX_Rx4s = 0x0026F388; // type:func 
CUR_MATRIX_Ry4s = 0x0026F3C0; // type:func 
CUR_MATRIX_Rz4s = 0x0026F3F8; // type:func 
CUR_MATRIX_Rzyx4s = 0x0026F430; // type:func 
CUR_MATRIX_Sxyz4s = 0x0026F4C0; // type:func 
EndouTest = 0x0026F4D8; // type:func 
TextTest = 0x0026F7C0; // type:func 
ShopTest = 0x0026F908; // type:func 
SeisanTest = 0x0026FDE8; // type:func 
ModelTest = 0x0026FE78; // type:func 
BattleWindowTest = 0x002710F8; // type:func 
eNumberTest = 0x00271410; // type:func 
eModelTestMain = 0x00272028; // type:func 
eModelTest = 0x00272088; // type:func 
ePrintTest = 0x00272178; // type:func 
eMessageTest = 0x00272180; // type:func 
BgTest = 0x00272440; // type:func 
TexturTest = 0x002724A8; // type:func 
UmnPrintTest = 0x00272718; // type:func 
UmnMailDispTest = 0x00272720; // type:func 
e_test = 0x002728F8; // type:func 
ReLoadTest = 0x00272998; // type:func 
endCallback = 0x00272AC0; // type:func 
FileLoadTest = 0x00272BE0; // type:func 
JpegTest = 0x00272DF0; // type:func 
UmlTest = 0x00272F48; // type:func 
PauseMenuPagePartyDebugTakeAgws = 0x00273228; // type:func 
PauseMenuPagePartyDebugLockParty = 0x00273400; // type:func 
PauseMenuPagePartyDebugOutFriend = 0x002735D8; // type:func 
PauseMenuPagePartyDebugFriend = 0x002737B0; // type:func 
PauseMenuPagePartyDebugAttacker = 0x00273988; // type:func 
PauseMenuPagePartyDebug = 0x00273C40; // type:func 
OpenSubType00 = 0x00273D20; // type:func 
CloseSubType00 = 0x00274100; // type:func 
OpenSubType01 = 0x002744E0; // type:func 
OpenCloseMain = 0x00274660; // type:func 
eWindowMain = 0x00274700; // type:func 
eWindowSet = 0x002748E8; // type:func 
eCursolMain = 0x00274928; // type:func 
eCursolModeChange = 0x00274B18; // type:func 
eCursolSet = 0x00274BA8; // type:func 
WindowTexLoad = 0x00274BE0; // type:func 
WindowTexAddrGet = 0x00274CE8; // type:func 
MenuWorkEndGet = 0x00274D28; // type:func 
MenuWorkEndCheck = 0x00274D60; // type:func 
ChangeTopLevel = 0x00274D68; // type:func 
MenuKeepSelectReset = 0x00274DB8; // type:func 
MenuSelectMove = 0x00274E08; // type:func 
MenuSelectMove2 = 0x00274ED0; // type:func 
MoveSlide = 0x00274F80; // type:func 
MoveSlide2 = 0x00275098; // type:func 
menuCallback = 0x002750F8; // type:func 
MenuFontLoad = 0x00275160; // type:func 
MenuLoadFile = 0x002751B0; // type:func 
MenuLoadSync = 0x002751D0; // type:func 
MenuLoadInit = 0x002751D8; // type:func 
MenuLoadEnd = 0x002751E0; // type:func 
MenuLoadCancel = 0x002751E8; // type:func 
MenuBibrationSet = 0x00275218; // type:func 
MenuBibrationInit = 0x00275230; // type:func 
MenuBibrationMain = 0x00275258; // type:func 
MenuCfTaikiPush = 0x002752A0; // type:func 
MenuCfTaikiPop = 0x002752E0; // type:func 
MenuBgTaskInit = 0x00275320; // type:func 
MenuBgTaskMain = 0x002754A0; // type:func 
MenuBgTaskBreak = 0x002754E8; // type:func 
MenuTairetuLoad = 0x00275560; // type:func 
MainMenu = 0x00275668; // type:func 
CharactorAllRecovery = 0x00275D18; // type:func 
AgwsAllRecovery = 0x00275D88; // type:func 
UmnkosmosSpecialInit = 0x00275DF8; // type:func 
UmnkosmosSpecialSet = 0x00275E18; // type:func 
UmnInterface = 0x00275E78; // type:func 
UmnMailMain = 0x002760F0; // type:func 
UmnMailBoxSet = 0x00276180; // type:func 
UmnMailDataGet = 0x002761D8; // type:func 
UmnDataBaseMonsterSet = 0x002761F0; // type:func 
UmnDataBaseMonsterCheck = 0x00276248; // type:func 
UmnDataBaseAnalisisSet = 0x00276298; // type:func 
UmnDataBaseAnalisisCheck = 0x002762F0; // type:func 
hen = 0x00276340; // type:func 
eNumberMain = 0x00276358; // type:func 
eNumberNumberChange = 0x00276C40; // type:func 
eNumberSet = 0x00276C48; // type:func 
eSpriteMain = 0x00276C78; // type:func 
eSpriteSet = 0x00276CF0; // type:func 
eRibbonMain = 0x00276D20; // type:func 
eRibbonModeChange = 0x00276F98; // type:func 
eRibbonSet = 0x00276FA0; // type:func 
eLineMain = 0x00277150; // type:func 
eLineSet = 0x00277508; // type:func 
eTagFontMain = 0x00277568; // type:func 
eTagFontSet = 0x002775E0; // type:func 
MenuTopCommandCheck = 0x00277608; // type:func 
TopStatusWinMain = 0x00277628; // type:func 
TopInfoMain = 0x00277838; // type:func 
TopMenuWinMain = 0x002779B0; // type:func 
TopFaceExWinMain = 0x00277B58; // type:func 
TopMenu = 0x00277FF8; // type:func 
tskMenuTai = 0x00278380; // type:func 
tskMenuTaiPointa = 0x00278A98; // type:func 
MenuBackModelSet = 0x00278EF8; // type:func 
MenuStatusDisp = 0x00279098; // type:func 
MenuInfoWindow = 0x0027A108; // type:func 
MenuSelectWindow = 0x0027A628; // type:func 
MenuPasWindow = 0x0027AC70; // type:func 
eMessageSpriteReset = 0x0027AC78; // type:func 
eMessageDrawType00 = 0x0027AC80; // type:func 
eMessageHalfSpaseCheck = 0x0027AC88; // type:func 
eMessageNextGyou = 0x0027ACC8; // type:func 
eMessageNextGyouMaxGet = 0x0027ADB0; // type:func 
eMessageNextWaitKeySearch = 0x0027AE10; // type:func 
eMessageDrawType01 = 0x0027AED8; // type:func 
eMessageMain = 0x0027BA80; // type:func 
eMessageModeChange = 0x0027BC68; // type:func 
eMessageSet = 0x0027BC70; // type:func 
eMessageTextChange = 0x0027BCE8; // type:func 
eMessageNextPage = 0x0027BD48; // type:func 
eMessageDraw = 0x0027BDB0; // type:func 
eMessageCpy = 0x0027BDC8; // type:func 
eMessageCat = 0x0027BDE8; // type:func 
ePrintWHGet = 0x0027BF40; // type:func 
endPrintInit = 0x0027BF48; // type:func 
endPrintWinTexLoad = 0x0027BF70; // type:func 
PrintFlush = 0x0027C070; // type:func 
endPrintExtFuncPack = 0x0027C0E0; // type:func 
endPrintInfoSet = 0x0027C128; // type:func 
endSpriteSet = 0x0027C228; // type:func 
subPrintSprite = 0x0027C2A0; // type:func 
PrintSprite00 = 0x0027C400; // type:func 
PrintSprite01 = 0x0027C450; // type:func 
PrintPoint = 0x0027C708; // type:func 
subPrintLine = 0x0027C7D0; // type:func 
PrintLine = 0x0027C8D0; // type:func 
PrintLine2 = 0x0027C910; // type:func 
endPrintDirectRibbon = 0x0027CA10; // type:func 
subPrintRibbon = 0x0027CBB8; // type:func 
PrintRibbon = 0x0027CCB8; // type:func 
PrintTagFont = 0x0027CCF8; // type:func 
ScissorSet = 0x0027D078; // type:func 
ScissorReset = 0x0027D188; // type:func 
PrintNumber = 0x0027D1F8; // type:func 
PrintWindow = 0x0027D450; // type:func 
PrintFrame = 0x0027D880; // type:func 
PrintThumbnail = 0x0027DB30; // type:func 
PrintCircleCore = 0x0027DC10; // type:func 
endPrintDirectCircle = 0x0027DED8; // type:func 
PrintCircle = 0x0027DF38; // type:func 
FontTexReload = 0x0027DF60; // type:func 
FontTexChange = 0x0027DFC0; // type:func 
DrawBackSet = 0x0027E108; // type:func 
DrawBackReset = 0x0027E180; // type:func 
ScreenClear = 0x0027E1F8; // type:func 
ZScissor = 0x0027E288; // type:func 
PrintBackSprite = 0x0027E350; // type:func 
PrintBackSprite2 = 0x0027E520; // type:func 
PrintEtherLine = 0x0027E6F8; // type:func 
endPrintExtFunc = 0x0027EC28; // type:func 
endPrintDirectFrameCopy = 0x0027EC98; // type:func 
endPrintDirectLine = 0x0027ED08; // type:func 
endDecodeJpeg = 0x0027EE90; // type:func 
endPrintJpeg = 0x0027EEE0; // type:func 
MenuModelMemorySet = 0x0027F108; // type:func 
MenuModelMemoryGet = 0x0027F428; // type:func 
MenuModelMemoryInit = 0x0027F478; // type:func 
MenuModelResourceInit = 0x0027F4D8; // type:func 
MenuModelMenuMotionCheck = 0x0027F528; // type:func 
MenuModelMenuMotionGet = 0x0027F560; // type:func 
MenuModelResourceCancel = 0x0027F5A0; // type:func 
MenuModelResourceCancel3 = 0x0027F600; // type:func 
MenuModelResourceCancel2 = 0x0027F740; // type:func 
MenuModelResourceLoad = 0x0027F768; // type:func 
MenuModelResourceMain = 0x0027F990; // type:func 
MenuModelResourceRequest = 0x0027FBA0; // type:func 
MenuModelMenuMotionLoad = 0x0027FBF0; // type:func 
MenuModelSubWindowMainSub = 0x0027FC88; // type:func 
MenuModelSubWindowMain = 0x0027FD40; // type:func 
MenuModelSubWindowBreak = 0x0027FD68; // type:func 
MenuModelSubWindowSet = 0x0027FD98; // type:func 
MenuModelSubWindowinit = 0x0027FE98; // type:func 
ActorAndResourceDispose = 0x0027FEC0; // type:func 
MenuModelWeaponDispose = 0x0027FF50; // type:func 
MenuModelUnitDispose = 0x0027FF88; // type:func 
MenuModelAlphaDraw = 0x00280018; // type:func 
MenuModelUnitActorSet = 0x00280070; // type:func 
MenuModelWeaponActorSet = 0x00280508; // type:func 
MenuModelControl = 0x002807B8; // type:func 
MenuModelControl2 = 0x002808C0; // type:func 
MenuModelNavelMove = 0x00280B88; // type:func 
MenuModelMotionSet = 0x00280CF0; // type:func 
ModelDrawTypeOpen01 = 0x00280D28; // type:func 
ModelDrawTypeClose01 = 0x00280D60; // type:func 
ModelDrawTypeClose02 = 0x00280D98; // type:func 
MenuModelDrawTypeSet = 0x00280DD0; // type:func 
MenuModelWeaponOpen = 0x00280E48; // type:func 
MenuModelUnitOpen = 0x00280E90; // type:func 
MenuModelDrawTypeMain = 0x00280EF8; // type:func 
tskMenuModelWeaponTaskMain = 0x00280F30; // type:func 
tskMenuModelTaskMain = 0x00281108; // type:func 
MenuModelUnitBreak = 0x00281390; // type:func 
CreateInit = 0x002813C8; // type:func 
MenuModelWeaponCreate = 0x00281430; // type:func 
MenuModelCreate = 0x00281688; // type:func 
MenuModelExtFuncSet = 0x00281808; // type:func 
MenuModelWeaponActorGet = 0x00281828; // type:func 
MenuModelMain = 0x00281850; // type:func 
MenuModelAllBreak = 0x00281870; // type:func 
MenuModelInit = 0x002818A8; // type:func 
MenuModelDirectSendZClear = 0x00281900; // type:func 
eBattleWinOpen = 0x002819A8; // type:func 
eBattleWinClose = 0x00281B50; // type:func 
eBattleWinMain = 0x00281B70; // type:func 
eBattleWinOpen2 = 0x00281C60; // type:func 
eBattleWinMain2 = 0x00281DF8; // type:func 
eBattleWinClose2 = 0x00281E90; // type:func 
eBattleWinOpen3 = 0x00281EA0; // type:func 
eBattleWinMain3 = 0x00282580; // type:func 
eBattleWinClose3 = 0x002826D8; // type:func 
eBattleWinOpen4 = 0x002826F0; // type:func 
eBattleWinMain4 = 0x002827D0; // type:func 
eBattleWinClose4 = 0x00282890; // type:func 
eBattleWinPageCheck4 = 0x002828A0; // type:func 
eBattleWinInit2 = 0x002828B0; // type:func 
eBattleWinInit = 0x00282920; // type:func 
WindowDXFlagChange = 0x00282940; // type:func 
WindowDXSet = 0x002829D8; // type:func 
WindowDXMain = 0x00282A08; // type:func 
subMWModeExSet = 0x00282D30; // type:func 
subMWPosSet = 0x00282FD8; // type:func 
subMWDraw = 0x00283430; // type:func 
subMWControlType00 = 0x00283528; // type:func 
subMWControlType01 = 0x002836A8; // type:func 
WindowSPSelect = 0x00283AF0; // type:func 
WindowSPSet = 0x00283B88; // type:func 
WindowSPItemChange = 0x00283CF0; // type:func 
WindowSPSelectJump = 0x00283EB0; // type:func 
WindowSPMain = 0x00283F68; // type:func 
WindowSPKeepSelect = 0x00284288; // type:func 
WindowSPKeepSelectCheck = 0x002842C8; // type:func 
WindowSPSetSelect = 0x00284310; // type:func 
VersionUpDate = 0x00284410; // type:func 
VersionChange00To01 = 0x00284438; // type:func 
FileVersionCheck = 0x00284560; // type:func 
FileObjectDataNoGet = 0x00284568; // type:func 
FileObjectDataClear = 0x00284590; // type:func 
FileThumbnailDecode = 0x00284600; // type:func 
FileCheckSumGet = 0x00284660; // type:func 
FileCheckSumCheck = 0x00284760; // type:func 
FileObjectDataInput = 0x00284798; // type:func 
FileJpegCheck = 0x00284B10; // type:func 
FileJpegDecode = 0x00284BC8; // type:func 
FileObjectJpegSet = 0x00284CD8; // type:func 
FileObjectJpegDecChange = 0x00284D28; // type:func 
FileObjectAllLoad = 0x00284D80; // type:func 
FileSinkiSaveDataPush = 0x002851F0; // type:func 
FileSaveDataPush = 0x002851F8; // type:func 
FileSlotNameGet = 0x00285320; // type:func 
TskObjectSet = 0x00285338; // type:func 
tskTskMain = 0x00285348; // type:func 
MenuFilePas = 0x002853D8; // type:func 
MenuFileInfo = 0x00285770; // type:func 
ListColorChage.3 = 0x002863A0; // type:func 
tskFileSelect = 0x00286430; // type:func 
tskFileEx = 0x002869D0; // type:func 
FileThumbnailDisp = 0x00286B40; // type:func 
tskFileData = 0x00287160; // type:func 
MenuFile = 0x00287888; // type:func 
endBackTexDraw = 0x00289850; // type:func 
MenuFileMain = 0x00289A70; // type:func 
MenuItemUseCheck = 0x00289FD0; // type:func 
MenuItemPasMain = 0x0028A080; // type:func 
MenuItemInfoMain = 0x0028A368; // type:func 
MenuItemLineMain = 0x0028A6B0; // type:func 
MenuItemStatusMain = 0x0028A900; // type:func 
MenuItemStatusAgwsMain = 0x0028B110; // type:func 
MenuItemListMake00 = 0x0028B548; // type:func 
MenuItemListMake00_1 = 0x0028B6C8; // type:func 
MenuItemListMake01 = 0x0028B830; // type:func 
MenuItemListMake02 = 0x0028B9A8; // type:func 
MenuItemListMain = 0x0028BA70; // type:func 
MenuItemSelectMain = 0x0028BD90; // type:func 
MenuItemIconMain = 0x0028BFA0; // type:func 
MenuItemExMain = 0x0028C538; // type:func 
subRoboPartsCheck = 0x0028C650; // type:func 
MenuItemSegmentMain = 0x0028C750; // type:func 
MenuItem = 0x0028D9D0; // type:func 
MenuSaveDataGet = 0x0028E658; // type:func 
MenuShionMwsCheck = 0x0028E668; // type:func 
MenuEquipStealMaskCheck = 0x0028E6C0; // type:func 
MenuScenarioNoGet = 0x0028E6E8; // type:func 
MenuCursorKeepCheck = 0x0028E840; // type:func 
MenuSegmentInfoTextGet = 0x0028E850; // type:func 
MenuSegmentMapNameGet = 0x0028E8A0; // type:func 
MenuSegmentItemNameGet = 0x0028E8F0; // type:func 
MenuMapExTextLoad = 0x0028E940; // type:func 
MenuSaveMapNameGet = 0x0028E9B0; // type:func 
MenuSaveMapTextLoad = 0x0028E9F0; // type:func 
MenuCharHpCheck = 0x0028EA60; // type:func 
MenuCharEpCheck = 0x0028EB28; // type:func 
MenuMaryIdChange = 0x0028EBE8; // type:func 
MenuMainCharCheck = 0x0028EC18; // type:func 
MenuMainAgwsCheck = 0x0028EC28; // type:func 
MenuNumberTextGet = 0x0028EC38; // type:func 
MenuTagTextGet = 0x0028EE00; // type:func 
MenuFaceEpidGet = 0x0028EE18; // type:func 
MenuParaNameGet = 0x0028EFA0; // type:func 
MenuParaNameGet2 = 0x0028EFB8; // type:func 
MenuCharNameGet = 0x0028EFD0; // type:func 
MenuTextGet = 0x0028F028; // type:func 
MenuBoxChk = 0x0028F1F8; // type:func 
MenuBoxInc = 0x0028F298; // type:func 
MenuBoxDec = 0x0028F350; // type:func 
MenuBoxMoneyGet = 0x0028F3F8; // type:func 
MenuSkillEquipCheck = 0x0028F740; // type:func 
MenuSkillEquip = 0x0028F7A8; // type:func 
MenuRWeaponCheck = 0x0028F838; // type:func 
MenuRWeaponCheck2 = 0x0028F8A0; // type:func 
PosEquipToOptMnt = 0x0028F8E8; // type:func 
OptMntToPosEquip = 0x0028F928; // type:func 
OptMntToPosEquip2 = 0x0028F990; // type:func 
OptMntToWpnPos = 0x0028FA08; // type:func 
WpnPosToOptMnt = 0x0028FA68; // type:func 
MenuWpnMountIdChange = 0x0028FB38; // type:func 
PosEquipToMntPos = 0x0028FBB0; // type:func 
chrEquipGet = 0x0028FBB8; // type:func 
wpnInfoGet = 0x0028FBE8; // type:func 
MenuWeaponEquipCheck = 0x0028FC00; // type:func 
MenuWeaponEquipPosCheck = 0x0028FC88; // type:func 
MenuAccessoryEquipCheck = 0x002900C8; // type:func 
MenuBulletCheck = 0x00290260; // type:func 
MenuBulletCheck2 = 0x002902D8; // type:func 
MenuFrameEquipCheck = 0x00290358; // type:func 
MenuEngineEquipCheck = 0x002903B0; // type:func 
MenuAgwsPilotCheck = 0x00290408; // type:func 
MenuAgwsWaglGet = 0x00290458; // type:func 
MenuSortSubType05 = 0x002904D0; // type:func 
MenuSortSubType04 = 0x00290558; // type:func 
MenuSortSubType03 = 0x002905E0; // type:func 
MenuSortSubType02 = 0x00290640; // type:func 
MenuSortSubType01 = 0x002906A0; // type:func 
MenuSortSubType00 = 0x002906C8; // type:func 
MenuSortChange = 0x002906F0; // type:func 
MenuSortCheck = 0x002907F0; // type:func 
MenuSortSet = 0x00290838; // type:func 
MenuSortAddrGet = 0x00290F38; // type:func 
